Starting code formatting
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:402)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:167)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:625)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.Formatter.format(Formatter.java:165)
	at com.google.googlejavaformat.java.Formatter.getFormatReplacements(Formatter.java:283)
	at com.google.googlejavaformat.java.Formatter.formatSource(Formatter.java:257)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:75)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:29)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)

public static void bitwise(int a, int b) {
^
results/accepted_followup/codellama7b-dir_make-py-java.java:2:1: error: class, interface, enum, or record expected
--enable-preview
^
results/accepted_followup/codellama7b-file_rename-py-java.java:7:1: error: class, interface, enum, or record expected
Files.move(input, output);
^
results/accepted_followup/codellama7b-file_rename-py-java.java:8:1: error: class, interface, enum, or record expected
Files.move(docs, mydocs);
^
results/accepted_followup/codellama7b-file_size-py-java.java:4:1: error: expected token: 'long'; generated class instead
long size = Files.size(Paths.get("input.txt"));
^
results/accepted_followup/codellama7b-logic_ops-c-java.java:1:1: error: expected token: 'void'; generated class instead
void print_logic(boolean a, boolean b) {
^
results/accepted_followup/codellama7b-logic_ops-go-java.java:1:1: error: java.lang.IllegalStateException: Expected the current token to be at position -1, found: Token{tok=Tok{index=0, text=public, position=0, columnI=0, isToken=true}, toksBefore=[], toksAfter=[Tok{index=-1, text= , position=6, columnI=6, isToken=false}]}
	at com.google.common.base.Preconditions.checkState(Preconditions.java:715)
	at com.google.googlejavaformat.OpsBuilder.peekTokens(OpsBuilder.java:292)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.splitModifiers(JavaInputAstVisitor.java:2439)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2289)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2275)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.typeDeclarationModifiers(JavaInputAstVisitor.java:2249)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitClassDeclaration(JavaInputAstVisitor.java:2024)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:126)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:51)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:896)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:402)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:167)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:625)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.Formatter.format(Formatter.java:165)
	at com.google.googlejavaformat.java.Formatter.getFormatReplacements(Formatter.java:283)
	at com.google.googlejavaformat.java.Formatter.formatSource(Formatter.java:257)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:75)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:29)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)

public static void printLogic(boolean a, boolean b) {
^
results/accepted_followup/codellama7b-logic_ops-js-java.java:1:1: error: java.lang.IllegalStateException: Expected the current token to be at position -1, found: Token{tok=Tok{index=0, text=public, position=0, columnI=0, isToken=true}, toksBefore=[], toksAfter=[Tok{index=-1, text= , position=6, columnI=6, isToken=false}]}
	at com.google.common.base.Preconditions.checkState(Preconditions.java:715)
	at com.google.googlejavaformat.OpsBuilder.peekTokens(OpsBuilder.java:292)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.splitModifiers(JavaInputAstVisitor.java:2439)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2289)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2275)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.typeDeclarationModifiers(JavaInputAstVisitor.java:2249)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitClassDeclaration(JavaInputAstVisitor.java:2024)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:126)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:51)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:896)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:402)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:167)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:625)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.Formatter.format(Formatter.java:165)
	at com.google.googlejavaformat.java.Formatter.getFormatReplacements(Formatter.java:283)
	at com.google.googlejavaformat.java.Formatter.formatSource(Formatter.java:257)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:75)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:29)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)

public static void logic(boolean a, boolean b) {
^
results/accepted_followup/codellama7b-str_append-js-java.java:3:1: error: class, interface, enum, or record expected
s1 += ", World!";
^
results/accepted_followup/codellama7b-str_append-js-java.java:4:1: error: class, interface, enum, or record expected
System.out.println(s1);
^
results/accepted_followup/codellama7b-str_append-rs-java.java:1:1: error: java.lang.IllegalStateException: Expected the current token to be at position -1, found: Token{tok=Tok{index=0, text=public, position=0, columnI=0, isToken=true}, toksBefore=[], toksAfter=[Tok{index=-1, text= , position=6, columnI=6, isToken=false}]}
	at com.google.common.base.Preconditions.checkState(Preconditions.java:715)
	at com.google.googlejavaformat.OpsBuilder.peekTokens(OpsBuilder.java:292)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.splitModifiers(JavaInputAstVisitor.java:2439)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2289)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2275)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.typeDeclarationModifiers(JavaInputAstVisitor.java:2249)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitClassDeclaration(JavaInputAstVisitor.java:2024)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:126)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:51)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:896)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:402)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitCompilationUnit(JavaInputAstVisitor.java:167)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:625)
	at jdk.compiler/com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:92)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.scan(JavaInputAstVisitor.java:357)
	at com.google.googlejavaformat.java.java21.Java21InputAstVisitor.scan(Java21InputAstVisitor.java:100)
	at com.google.googlejavaformat.java.Formatter.format(Formatter.java:165)
	at com.google.googlejavaformat.java.Formatter.getFormatReplacements(Formatter.java:283)
	at com.google.googlejavaformat.java.Formatter.formatSource(Formatter.java:257)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:75)
	at com.google.googlejavaformat.java.FormatFileCallable.call(FormatFileCallable.java:29)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)

public static void main(String[] args) {
^
results/accepted_followup/codellama7b-str_cmp-js-java.java:5:30: error: illegal start of expression
    System.out.println(123 !== "123"); // false
                             ^
results/accepted_followup/codellama7b-str_cmp-py-java.java:1:1: error: java.lang.IllegalStateException: Expected the current token to be at position -1, found: Token{tok=Tok{index=0, text=public, position=0, columnI=0, isToken=true}, toksBefore=[], toksAfter=[Tok{index=-1, text= , position=6, columnI=6, isToken=false}]}
	at com.google.common.base.Preconditions.checkState(Preconditions.java:715)
	at com.google.googlejavaformat.OpsBuilder.peekTokens(OpsBuilder.java:292)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.splitModifiers(JavaInputAstVisitor.java:2439)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2289)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitModifiers(JavaInputAstVisitor.java:2275)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.typeDeclarationModifiers(JavaInputAstVisitor.java:2249)
	at com.google.googlejavaformat.java.JavaInputAstVisitor.visitClassDeclaration(JavaInputAstVisitor.java:2024)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:126)
	at com.google.googlejavaformat.java.java17.Java17InputAstVisitor.visitClass(Java17InputAstVisitor.java:51)
	at jdk.compiler/com.sun.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:896)
